id,text,date,isheader,noadvert,page,readingorder
9be4d9e8-7809-5b0b-a89a-a57dfc9bbcba/a30,"30. Bey Christoph Winkelblech zu St. Johann No. 102 sind folgende Bücher in Commißon zu haben: Recueil des régles sur la pro- sodie, la Versification, et le Stile figuré, de la langue francoise. 8. Paris an 6. Baz. 6. Le Babillard Tom. 1 et 2. 8. 6 Baz. Le  Nouveau Testament. 8. 3 Baz. Staats- kunst der Deutschen. 8. 2 Batz. Schupii Schriften. 8. 2 Batzen. Vorschmack des ewigen Lebens auf dem Sterbe-Bette. 8. 3 Btz. Foulquier Traité sur le commerce de Luric. 4. 4 Baz. Relatlons historiques par Charles Pattin, mit schönen Kupfern von Basel-Augst. 8. 15 Btz. Speccii praxis Declinationum et Conzugationum 8 2 Bz. Gottseelige Seelen-Uebung zur Niessung des Heiligen Abendmahls. 8. 2 Btz. Arndts Begriff vom wahren Christenthum 8. 3 Btz.  Cellarii Liber Memorialis. 8. 3 Bz. Der nach der seel. Ewigkeit reisende Christ. 8. 2 Batz. Wie ein Teutscher in 2 Monat französisch lesen, rehen und schreiben kann. 8. 2 Btz. Grammaticae graeca Pracepta. 8. 2 Baz. Corderii Colloquia Latino gallico, ltalico, Germanica. 8. 3 Baz. Cornelius Nepos. 8. 2 Biz Die sichere Schutzwehr des Christen in allen Gefahren. 8. 2- Btz. Der Liebes-Teufel, eine spannische Er- zehlung. 8. Basel 1780. 2 Batz. Betrach- tung über Sonn- Fest- und Feyertägliche lEvangelien. 8. 3 Btz. Entwurf des heil- reichen Pfeffers Bad. 8. 2 Batz. Seilers  Davidisches Fluchigebett. 8. 2 Btz. Voyaße du Pole arctique au Pols antarctique, par je gentre An Monde, abno E. F. 3 Rz. Klttners Briefe über Irrland. 8. 10 Btz.",1804-04-19,0,0,127,30
4db7e647-b952-58dd-9f74-4b1f3d9de928/a1,"31. In der Serißischen Buchhandlung neben 12 Btz. Extra guten Burgunder-Eßig zu der Post ist zu habens Dictionnaire de Poche allemand et francais et francais allemand, 2 vol. 2 fl. Grammaire de Meidinguer pour aprendre l'ailemand. 1 fl. Une ditte, aprendre le francais. 18e. Kdition. 56 kr. Auch ist wieder allda eine Parthie Bücher einzusehen, der Theil à 16 kr. und broch. der Th il à 12 kr.",1804-04-19,0,0,128,1
4db7e647-b952-58dd-9f74-4b1f3d9de928/a2,"32. In No. 942 in der Eschenvorstadt bey Sage Fasch ist extra feines Baumöhl zu 10 Batz. das tb, sollten aber 15 tB zu- geisterhebende Beschäftigungen des Herzens sammen genommen werden zu 9 1/2 Batzen das tb; auch ist wieder von der verlang.  fern und Sinnbildera gezieret. à 2fl. Der ten schönen weissen Seife à 5 1/2 Batz. das selbstlehrende Landschafts-Zeichner in 30 kr. t zu haben.",1804-04-19,0,0,128,2
4db7e647-b952-58dd-9f74-4b1f3d9de928/a3,33. Ein schönes Officier-Gewehr leicht und brauchbar wie das schwerste Commis-Gewehr nebst Sabel und Patrontasche.,1804-04-19,0,0,128,3
4db7e647-b952-58dd-9f74-4b1f3d9de928/a4,34. Ein eisernes Oefelein samt Rohr und zum kochen eingerichtet.,1804-04-19,0,0,128,4
4db7e647-b952-58dd-9f74-4b1f3d9de928/a5,"35. In No. 1069 sind unterschiedliche franzö- 12 Thl. à 3 fl. 20 kr. Burk, die Recht- sische Commisflinten samt Patrontasche, Sabel und Bandelier zu haben.",1804-04-19,0,0,128,5
4db7e647-b952-58dd-9f74-4b1f3d9de928/a6,36. Ein einthüriger tannener Kasten um bill. Preis.,1804-04-19,0,0,128,6
4db7e647-b952-58dd-9f74-4b1f3d9de928/a7,"37. Da bey Roschet bey St. Peter öfters nach Organtis und auch Halstücher von Organtis gefragt worden sind, so thut er hiermit be- Lannt machen, daß nicht nur in diesem Artikel sondern auch in anderen, er ein Sortiment erhalten hat, zum Beyspiel ganz grosse ostindische Sacktücher mit weissen, blauen, gelben, auch rothen Böden, bro- dirte und glatte Mousselines, feine, ord. und mittelfeine Indiennes, und besonders zu Bettdecken, deren neulich sind begehrt worden, alles in wohlfeilen Preisen.",1804-04-19,0,0,128,7
4db7e647-b952-58dd-9f74-4b1f3d9de928/a8,"38. Bey Miville am St. Johannschwybogen ist zu haben: reinschmeckender St. Dom. Caffé zu 15 1/ Batz. Prima Sorte Java und schönen Martinique Caffé zu 16 1/2 Btz. Extra guten Levantischen oder Mocca zu 18 Batz. Schönen engl. Melis zu 51/2 Batz. Holländer zu 9 Batz. Raffinade zu 101/2 Batz. alles Stockweis, Stückl. Zucker zu 8 1/2 Batzen. Brosamen oder Mehl zu 8 1 Batz. Candit von 9 à 11 Btz. nach Qualität. Mandlen in weichen Schaalen 10 Btz. bittere zu 9 Batz. füsse zu 71 Batz. Reis zu 24 Rappen. Roth und schwarz Siegellack zu verschiede- nen Preisen. Besten Chicoré-Caffé zu 6 Btz. Blaustein zum stärken an Platz der Schmal- ten, zu 3 1 Btz. Schmalten feinste englische zu 12 Batz. ord. zu 8 Batz. Salpeter zu 4 Batz. Magsaamen zu 3 Batz. Feinsten Metzer Puder zu 3 1/2 Batz. ord. zu 21/2 Batz. Spielkarten das Dutz zu 9 Batz. Zwilch  breit zu 44 Batz. pr. Baselelle. Packtuch 2 bres zu 10 kr. Lohrbohnen zu 3 Batz. Feigen zu 6 Btz. Feine Gersten zu 3 Btz. Burgunder-Wein zu 12 Btz. Diverse Sor- den Thee und Chocclade. Ammlung zu 3 Btz. und 24 Batz. Beste weisse Mars. Saiffe zu .88 kr. Tafelnweis. Biste rothmarbrierte Unschlicht-Saiffe à 6 Btz. Erbene Pfeiffen sehr wohlfeil. Feinstes Nicer-Baumöhl zu l10 Btz. ord. rothen zu 6 Batz. weissen hie- ländischen zu 4 Btz. Besten Fruchtbranten- wein zu 5 Rthlr. die Ohme, Trusen zu 14 Btz. Baumwollengarn zu 24 Btz. Gelbe Wachs- pour aprende l'italien. 1fl. Une ditte pour stöcke und Kirchekerzen zu 20 Btz. weisse dito und Tafellichter zu 24 Btz. Aller Sorten Schreib- und Packpapier; auch Schnupf. und Rauchtabak in äusserst biligen Preisen. Er empfiehlt sich EE. Publico wiederholt zu geneigtem Zuspruch.",1804-04-19,0,0,128,8
4db7e647-b952-58dd-9f74-4b1f3d9de928/a10,"39. Der gottseeligen Frau La Mothe Guyon mit Gott, 2 Bände mit vielen schönen Kup- Landschäftchen für die Jugend. à 1 fl. Erstes Wissen für Kinder, eine illuminirte A B C Tafel. à 10 kr. Sulzers Theorie der schö- nen Künste. 4 Thl. à 3 fl. Erhards ötono- mische Pflanzenhistorie nebst dem Kern der Landwirthschaft, Garten und Arzneykunst, fertigung und deren Versicherung im Herzen, nach dem Worte Gottes, 3 Thl. à 1 fl. 20 kr. Neue Beyträge zum Vergnügen des Ver- standes und Witzes, 5 Thl. à 2fl. Allerley aus dem Reiche des Verstandes u. Witzes, 2 Thl. à 48 kr. sind bey Christof Bolli, Buchbinder auf dem Markt zu haben.",1804-04-19,0,0,128,10
4db7e647-b952-58dd-9f74-4b1f3d9de928/a11,"40. Bey Johannes Huber Nro. 1602 im Lämmlein sind neu angelangt allerhand Waaren von neuester Facon, als Frauen. zimmer-Haarkämme, platirte und ohnpla- tirte, auch ordinaire enge und weite, Evan- tailles, Nécessaires, Geldtäschlein von Ma- roquin mit und ohne Medaillons, Flacons in Futteralen, Huthfutter-Ueberzüg von Wachstaffet, lederne Kappen gepreßte und ungepreßte, mit und ohne Seiden gefüt tert, Haarpuder, Rauch- und Schnupf- tabak sowohl offen als in Päcklein alles in billigsten Preisen, womit er sich bey E. E. Publikum zu geneigtem Zuspruch bestens empfiehlt.",1804-04-19,0,0,128,11
4db7e647-b952-58dd-9f74-4b1f3d9de928/a12,41. In Nro. 872 sind gute Unschlitt-Kuchen das Pfund um 1 Batzen zu haben.,1804-04-19,0,0,128,12
4db7e647-b952-58dd-9f74-4b1f3d9de928/a13,42. In Nro. 431 in kl. Basel ist eine fran- zösische Kommisflinte mit metallener Zünd- pfanne und ein Sabel zu haben.,1804-04-19,0,0,128,13
4db7e647-b952-58dd-9f74-4b1f3d9de928/a14,43. Eine leichte soviel als neue Chaise zu 4 à 6 Plätzen und für ein oder zwey Pferde eingerichtet mit eisernen Aren um billigen Preis.,1804-04-19,0,0,128,14
4db7e647-b952-58dd-9f74-4b1f3d9de928/a15,44. Eine Sammlung Gypsener Medaillons.,1804-04-19,0,0,128,15
4db7e647-b952-58dd-9f74-4b1f3d9de928/a16,45. Ein noch soviel als neues eisernes Glätt- öfelein.,1804-04-19,0,0,128,16
4db7e647-b952-58dd-9f74-4b1f3d9de928/a17,46. Im Berichthaus ist commissionsweise 1 &: Centnerweis extra gutes Mocca- undi Bourdon Caffé ersteres à 20 und letzteres à 15 Batzen in angezeigter Quantitat zu haben.,1804-04-19,0,0,128,17
4db7e647-b952-58dd-9f74-4b1f3d9de928/a18,47. Eine gute Pflasterpfanne am Spitalsprung um billigen Preis.,1804-04-19,0,0,128,18
4db7e647-b952-58dd-9f74-4b1f3d9de928/a19,"18. In Nro. 200 an der Rebgaß ist sehr schönes feines Tuch zu Herrenhemder, wie auch andere Sorten mehr in äusserst bil- ligen Preisen zu haben.",1804-04-19,0,0,128,19
4db7e647-b952-58dd-9f74-4b1f3d9de928/a21,"49. Ein gutes Gewehr, Sabel, Patronta- sche sammt Kuppel.",1804-04-19,0,0,128,21
4db7e647-b952-58dd-9f74-4b1f3d9de928/a22,"50. Bey Christoph Düring Büchsenmacher sind verschiedene Sorten Kommisflinten, sowohl französische als andere, französische Kugelzieher und Freykompagnie-Säbel um billigen Preis zu haben.",1804-04-19,0,0,128,22
4db7e647-b952-58dd-9f74-4b1f3d9de928/a23,51. Eine Weinleiter und Bräter beydes in gutem Stand und um billigen Preis in Nro. 64 hinter der Rümlings-Mühle.,1804-04-19,0,0,128,23
4db7e647-b952-58dd-9f74-4b1f3d9de928/a24,"52. Etliche Patrontaschen, schwarze Sabel- kuppel und auch 2 französische Kommis- flinten sind in Nro. 372 auf dem St. Leon- hards Graben um billigen Preis zu haben.",1804-04-19,0,0,128,24
4db7e647-b952-58dd-9f74-4b1f3d9de928/a25,"53. Extra feine Bazins, nebst Indiennes in neuen Mustern, auch schöne grüne Tücher zu Uniformen und blaue, die nicht abfär- ben, um sehr biligen Preis, bey J. J. Mieg Sohn, im Geldwechsel auf dem Baarfüsserplatz.",1804-04-19,0,0,128,25
4db7e647-b952-58dd-9f74-4b1f3d9de928/a26,54. Eine soviel als neue Frey-Compagnie Uni- form in No. 190. am Herberigberg.,1804-04-19,0,0,128,26
4db7e647-b952-58dd-9f74-4b1f3d9de928/a27,"55. Im Berichthaus sind eine große Parthey Evantaillen in Commission um billigen Preis, zu häben.",1804-04-19,0,0,128,27
4db7e647-b952-58dd-9f74-4b1f3d9de928/a28,"56. Allerseinst Nicer Baumöhl, in Fäßchen von 110 Pfund.",1804-04-19,0,0,128,28
4db7e647-b952-58dd-9f74-4b1f3d9de928/a29,"57. Jn No. 371. am Leonhardsgraben ist auch wieder extra schön und gut blau Schwaben Mues zum kochen und setzen, der Becher à 4 Batzen zu haben.",1804-04-19,0,0,128,29
4db7e647-b952-58dd-9f74-4b1f3d9de928/a30,58. Ein Paar Canarie-Vögel beyder Art.,1804-04-19,0,0,128,30
4db7e647-b952-58dd-9f74-4b1f3d9de928/a31,"59. Ein schönes folides Chäßlein oder sogenann- tes Panier, mit Thürlein, in 4 Polignac- Federn hangend, zu 4 Personen, ein- und zweyspännig.",1804-04-19,0,0,128,31
4db7e647-b952-58dd-9f74-4b1f3d9de928/a32,"60. Ein großer hoher zweythüriger tannener Kleiderkasten, mit schönem Beschläg.",1804-04-19,0,0,128,32
4db7e647-b952-58dd-9f74-4b1f3d9de928/a33,"61. 150 Buteillen Strohwein zu verkaufen, oder gegen neuen Wein zu vertauschen.",1804-04-19,0,0,128,33
4db7e647-b952-58dd-9f74-4b1f3d9de928/a34,"62. Eine Mangoldische Folio Bibel, mit schön illuminirten Kupfern.",1804-04-19,0,0,128,34
4db7e647-b952-58dd-9f74-4b1f3d9de928/a35,63. In No. 1608. bey der School ist eine große schöne 4 à 6 Plätzige Kutsche um bill. Preis zu haben.,1804-04-19,0,0,128,35
4db7e647-b952-58dd-9f74-4b1f3d9de928/a36,"64. Zwey Flinten, eine neu, und 2 Patron- taschen um billigen Preis.",1804-04-19,0,0,128,36
4db7e647-b952-58dd-9f74-4b1f3d9de928/a37,"65. Einige letzjährige Canarie-Vögel männlich und weiblicher Art, aus den ersten Bruten um billigen Preis.",1804-04-19,0,0,128,37
4db7e647-b952-58dd-9f74-4b1f3d9de928/a38,"66. Bey Jacob Wehrly, No. 683. im kleinen Gerbergäßlein ist wieder eine Parthey fade- ne Spitzen frisch angelangt mit neuen Desseins, breite und schmahle, wie man sie nur begehren kann und soviel als man will, auch Blunden und Schlesinger Faden alles um billigen Preis.",1804-04-19,0,0,128,38
4db7e647-b952-58dd-9f74-4b1f3d9de928/a39,"67. Ein Fauteuil zum herunterlassen. ein Mehlkästlein und 6 Stück geblümte neue Sessel-Küssen, 2 lange Wirths-Tisch und 4 Bänke in No. 679.",1804-04-19,0,0,128,39
4db7e647-b952-58dd-9f74-4b1f3d9de928/a40,"68. Eie schöne Grenadierkappe, eine saubere Commisflinte und zwey gute Grenadier- Sabel und ein schönes gelbes Canarie- Weiblein.",1804-04-19,0,0,128,40
2838d3fb-2f03-5203-b90b-77373c0662b9/a0,"69. Bey Ludwig Krug dem Tapezierer in der Spahlenvorstadt sind wieder von denen schon bekannten elastischen, wie auch ordinatri, von unterschiedlichen Gattungen, sowohl doppelte als einfache Bruchbänder zu haben, welche nicht nur von unterschiedenen hiesigen Chirurgi sondern auch von auswärtigen be- währt erkannt, ja selbsten Gebrauch davon gemacht haben, ferner setze ich alle schad- haften in vorigen Stand. Es ist mir auch allzu bekannt, daß manche Personen wegen dem kostbaren Anwand dieses Mittels des- selben entbehren und sich großer Schaden da- durch verursachen, als versprich ich für ge- ringe Leuthe, wie auch anderen, einen sehr geringen Preis zu machen, nur daß vielen damit gedient werde; es ist auch eine schöne Spannische Wand von ziemlicher Höhe bey ihme zu haben.",1804-04-19,0,0,129,0
2838d3fb-2f03-5203-b90b-77373c0662b9/a1,"70. Zwey Stück weis gebleicht Tuch 41 Viertel breit à 4 1/ Batzen die Elle, wovon aber nicht weniger als 20 Ellen gegeben wird, ist im Berichthaus in Commission zu haben.",1804-04-19,0,0,129,1
2838d3fb-2f03-5203-b90b-77373c0662b9/a2,"71. Eine Parthey soviel als neue Gartenkacheln, dienlich für Rosenstöck, Mangel an Platz.",1804-04-19,0,0,129,2
2838d3fb-2f03-5203-b90b-77373c0662b9/a3,"72. Bey Hrn Joseph Soein, jünger, auf der Eisengaß sind Papier-Tapeten von neu- stem Golt, wie auch geringern von allen Preisen zu haben.",1804-04-19,0,0,129,3
2838d3fb-2f03-5203-b90b-77373c0662b9/a4,"73. Extra schöne Kirschen, 10 fß à 18 Batz., Pfundweis à 2 Batzen, Zwetschgen um gleichen Preis, wie auch sehr schöne und gute Aepfel und Birren-Schnitz und eine Parthey neue große zwilchene Kornsäck für 16 und 18 Batzen das Stück, in No. 371. beym Brunnen am Leonhardsgraben.",1804-04-19,0,0,129,4
2838d3fb-2f03-5203-b90b-77373c0662b9/a5,"74. Bey den Schwestern Wegner an der Ger- bergaß sind wieder eine frische Parthey Damen- und Kinder-Hüthe, auch B'umen von Stroh, aller Sorten Evantaillen, auch kleine für Kinder von 2 bis 60 Batzen das Stück.",1804-04-19,0,0,129,5
2838d3fb-2f03-5203-b90b-77373c0662b9/a6,"75. In dem von Mecheischen Kunst- Verlag in der St. Johannvorstadt, No. 53. ist zu haben: eine deutsche Uebersetzung des fran- zösischen Réglement für die Infanterie von 1791, 2 Bände, 8. mit vielen Kupfertafeln, im Preiß von 2 Rthlr. Der erste Band, die biligen Preis. Soldaten- und Ploions Schule, mit 131 Kupfertafeln enthaltend, kostet 30 Bätzen, und der zweyte enthaltend die Bataillons- Schule und Linien-Evolntionen, mit 32 nußbaumen Tischlein, zwey Bettladen, eine Kupfertafeln, 50 Batzen. Da obiges Werk Multe nebst Stuhl. von der in Freyburg niedergesetzten Militair- den, so hoft man hiemit bey der gegenwär- treffenden E. Püblikum eine willkommene Anzeige zu machen.",1804-04-19,0,0,129,6
2838d3fb-2f03-5203-b90b-77373c0662b9/a7,"26. Ein 5 Schuh lang und 21/2 Schuh breit zenlaffen für eine Wäsch- oder Glätterin, erehlkasten, eine Flinte und Sabel, Schwn und Nachofen-Musicalisches Ge- sangblcth Hurchaus mit Noten ganz neu ge. bunden alles um billigen Preis.",1804-04-19,0,0,129,7
2838d3fb-2f03-5203-b90b-77373c0662b9/a8,"77. Ein gaß von 18 Saum in Eisen gebunden, St. Johann sind folgende gebundene Bu- eine Parthey alt Eisen, Dictionnaire ancien. ne & moderne de Pierre Richelet, 3 tom. in-fol. Le grand Dictionnaire historique par l Moreri, 6 tom. in fol. Gronomeia de Wel- peri, 2 tom. in-fol. Hofhaltung des Türki- schen Kaisers, 1 Thl. fol. Les voyages au tour du monde, par Anfn, 1 tom. in 4. alles um billigen Preis.",1804-04-19,0,0,129,8
2838d3fb-2f03-5203-b90b-77373c0662b9/a10,"178. In No. 544. im Imbergäßlein ist gute Geismilch, auch gute Oehl-Seiffe à 6 Batz. und graue à 5 1/2 Batzen zu haben.",1804-04-19,0,0,129,10
2838d3fb-2f03-5203-b90b-77373c0662b9/a11,"79. Bey Christoph Winkelblech, No. 102. zu St. Johann sind folgende Sachen in Com- mission zu haben: ein zierlicher original Atlas von ganz Italien, Sieilien, Sardi- nien, Corsica und Maltha um 1 Louisd'ors, ein dito von Nord-America, 1 Rthlr. vier schöne Kupferstich in vergoldten Rahmen und Glas um 1 Louisd'or, ein schöner Spiegel mit vergoldter Rahme, 6 Rthlr., ein schö- ner Secretair à cylindre à 50 tb, und eine gut gehende Wanduhr à 10 tB.",1804-04-19,0,0,129,11
2838d3fb-2f03-5203-b90b-77373c0662b9/a12,"30. In No. 241. in kl. Basel sind vier saubere zweythürige tannene Kleiderkasten mit runden Ecken wohl beschlagen, nußbaumene Secre- tairs und Comoden, tannene n nußbaumene Tisch-u. Bettladen, ein tannener beschlage- ner Mehlkasten, alles nach neuster Facon um billigen Preis zu haben.",1804-04-19,0,0,129,12
2838d3fb-2f03-5203-b90b-77373c0662b9/a13,"81. Emanuel Georg, jünger, auf der Eisen- . gaß hat wieder frischerdings erhalten, aller Sorten gestreifter Sommerzeug zu Herren- , und Frauenzimmer-Röck, Bett-Kölsch,  Leinentuch ganz und halb gebleicht, gefärbtes  flächsenes Tüch, grün wollen Tuch zu Mun- tirungen, nebst etwas melierter, geslammter,  einfärbiger Baumwolle zum stricken, auch ist wieder 6, 7 und 5 breit Packtuch à 7, 8 inn und9 kr die Elle zu haben, er empfiehlt sich auch mit seinen übrigen Waaren bestens und verspricht die biligsten Preise.",1804-04-19,0,0,129,13
2838d3fb-2f03-5203-b90b-77373c0662b9/a14,"82. Eine Hrube voll verwährter Pferdbau, in No. 389. in kl. Basel",1804-04-19,0,0,129,14
2838d3fb-2f03-5203-b90b-77373c0662b9/a15,83. Bey Hieronimus Schölly auf der Eisen- gaß sind noch aller Sorten Säbel wie auch ganz neue Patrontaschen zu haben,1804-04-19,0,0,129,15
2838d3fb-2f03-5203-b90b-77373c0662b9/a16,34. Ein Grabstein in der St. Alban Kirche um,1804-04-19,0,0,129,16
2838d3fb-2f03-5203-b90b-77373c0662b9/a17,85. In No. 1754. an der Schneidergaß ist eine recht schöne französische Flinte zu haben.,1804-04-19,0,0,129,17
2838d3fb-2f03-5203-b90b-77373c0662b9/a18,"86. Ein gemahlter vierthüriger Kasten, ein",1804-04-19,0,0,129,18
